user_id,description,country,items_bought
7e3e1b0ae7b577eb8a8ea240cf5c8522,User logged into app,United Kingdom,HP Laptop
05b72e51345b96b24c909e183f7f54a0,User logged into app,United Kingdom,HP Laptop
014c75a07660d0a0045b40bed3910db5,User logged into app,United Kingdom,HP Laptop
219edec3ac94f94cdfff566131013abc,User logged-out from app,Germany,Heir Thermocool Fridge
dda5c587a8a1ba9ad1c4676dcf1a3433,User logged into app,United Kingdom,HP Laptop
331a63789daccc72164d44ad8ca0d3d3,User logged into app,United Kingdom,HP Laptop
e618a75b60ac18bcd0340c0578d0c066,User logged into app,United Kingdom,HP Laptop
61664eb475267c84531df2a6c159b79d,User logged into app,United Kingdom,HP Laptop
b17794a151439448350d6a7833c03596,User logged into app,United Kingdom,HP Laptop
4ee2100f784c1bdf4679603a431f8811,User logged into app,United Kingdom,HP Laptop
0c1fc3c6d6ef62dc1faab28eb7c8a2cd,User logged into app,United Kingdom,HP Laptop
8a6c7bb333b3a9e12efe61d107e3eea0,User logged into app,United Kingdom,HP Laptop
19584372fcf350263104e1fc588de15a,User logged into app,United Kingdom,HP Laptop
fe3c8c1274452f4adfdf63616b7a61c1,User logged into app,United Kingdom,HP Laptop
548aecacaa2ec445ebc52b2eceefb48d,User logged into app,United Kingdom,HP Laptop
8c7fb056fec13c81e199381eca6a4319,User logged into app,United Kingdom,HP Laptop
545c957f5aadda480a5645046ddd2d21,User checked profile,Cannada,Work Chair
ed9effa0ebffa671b85f0c9eeb979630,User logged into app,United Kingdom,HP Laptop
645d1ed1d5f9dbf7912f655a3c0d4a71,User logged into app,United Kingdom,HP Laptop
5b7985ecf5348cb8934414ae97f8dc9d,User added a new card,China,Samsung TV
c0a13eac68d04e575c183b1b9ff0bf70,User logged into app,United Kingdom,HP Laptop
c7f9b59c320a00418179f23121d9b7e7,User logged into app,United Kingdom,HP Laptop
f385e040d0fd00d136c7a6c9b93f5f77,User logged into app,United Kingdom,HP Laptop
13a9afabed1decfb5da4a6ef1716f3fa,User deleted an item,Ghana,Binatone Pressing Iron
3d500e76914e4beeb38e7af6562b7ec9,User logged into app,United Kingdom,HP Laptop
170d67fcaa7b94fc1ed10043e21963e6,User logged into app,United Kingdom,HP Laptop
a3b046dc9bb6bb453727440ec6d0b3d0,User logged into app,United Kingdom,HP Laptop
f96fa6027276594109a38840b37e4bcb,User logged into app,United Kingdom,HP Laptop
b6b6784c431ae1f2e54fad3dfbe5936f,User logged into app,United Kingdom,HP Laptop
6cc0210f6fb3e5e5982a509b78d48720,User added a new card,China,Samsung TV
9b8f0af8f3e2ddda5cb515db9d67d8cf,User logged into app,United Kingdom,HP Laptop
badb648cf2f5b05e1e3bba93dfa15f3f,User logged into app,United Kingdom,HP Laptop
4e084b9ef1e015709e54cef323f7eb4e,User checked profile,Cannada,Work Chair
cc8c21d0401e445d2915bf53eb3be40d,User checked profile,Cannada,Work Chair
b69c622ebc12aeb0f765192adb7d39fe,User logged into app,United Kingdom,HP Laptop
0f2a317d932d57d04c7bcc780af511b4,User logged into app,United Kingdom,HP Laptop
a6e895534db9f58094840a081b1c790e,User logged into app,United Kingdom,HP Laptop
159dda46f24a91a9fb001ea24715f04c,User logged into app,United Kingdom,HP Laptop
1e368416f71790409de92a35a5e858e7,User logged into app,United Kingdom,HP Laptop
e665059d7e3767624399b244063a7d27,User added a new card,China,Samsung TV
339d650899ff390ed45300aaf3f73df9,User logged into app,United Kingdom,HP Laptop
b5194474743fda616a691a3578b843ca,User logged into app,United Kingdom,HP Laptop
da260452845fb2d0af529cea859f9604,User logged into app,United Kingdom,HP Laptop
fc145e82fc4b46a5e0843e7f50659a76,User logged into app,United Kingdom,HP Laptop
0cdad745ca59ce3e12c94fc0830f81ab,User logged into app,United Kingdom,HP Laptop
8fcb033ecf456fda5c21bfbe50167876,User logged into app,United Kingdom,HP Laptop
fef771560e1c2f2d5d7b7c6c2e5c5dd0,User logged into app,United Kingdom,HP Laptop
fa4e5eb3ddb9891bde03dbe117ea65b6,User logged into app,United Kingdom,HP Laptop
cd3f8ba59ad15ae0d5bbeb29ebc03641,User logged into app,United Kingdom,HP Laptop
ca50f900a1952d25188d6bc8606f411f,User logged into app,United Kingdom,HP Laptop
c7b32f61b7a0f7e9ba25f44411fc55ab,User logged into app,United Kingdom,HP Laptop
38c5fc51b4a8e216849b9b41d9012cab,User logged into app,United Kingdom,HP Laptop
ffb26e8b57a61796a7e53bff751711b8,User logged into app,United Kingdom,HP Laptop
6c39fe96b07fb4135f22d5f568782870,User logged into app,United Kingdom,HP Laptop
82ffc91a5e26cb2a2f57f1960ac0109f,User logged into app,United Kingdom,HP Laptop
14c45b6fce656aa937cc4df23a70e32c,User logged into app,United Kingdom,HP Laptop
f99596bdbb643a76a44d2bc5f6385460,User logged into app,United Kingdom,HP Laptop
8c32c8c8b0cbab3172881f3e378fb8f4,User logged into app,United Kingdom,HP Laptop
98451f95b6550052fd1c3800005773c7,User logged into app,United Kingdom,HP Laptop
12fa92ab3d464b64a5938d9d2d949350,User logged into app,United Kingdom,HP Laptop
1162c83cdd62fed69838124ae60185e7,User logged into app,United Kingdom,HP Laptop
5e068fdc3c3bade0d7ae6df324b59922,User logged into app,United Kingdom,HP Laptop
8928a2b1c1466eaafcccdfa5fac14d44,User checked profile,Cannada,Work Chair
afdd3ee65340213a3d07f734287f3ba9,User placed an order,United States,LG Air condition
cb340e12b1162b5c2a7758a1d0a71c45,User added a new card,China,Samsung TV
a196c442305fb5fa9b591ddc4b189945,User logged into app,United Kingdom,HP Laptop
802ccabbe7587255d7ca71f220510133,User logged into app,United Kingdom,HP Laptop
742a1a0de29e62d2d3a2b473ee433e69,User logged into app,United Kingdom,HP Laptop
3b56e630d84b5de2ef4eee065760f2bf,User logged into app,United Kingdom,HP Laptop
1d79df5302348a07798724eebf017d50,User logged into app,United Kingdom,HP Laptop
91133bd9ee77274228b7f8ca66c5eb5b,User logged into app,United Kingdom,HP Laptop
841f5e99f43bf0e3d863981209cfab03,User logged into app,United Kingdom,HP Laptop
da2981ef7e266e4b45356d5c6eb2d3b8,User logged into app,United Kingdom,HP Laptop
fffc4dcb6a5b69c32b598d2d2dc22f59,User placed an order,United States,LG Air condition
1ebe0f37e9f4c8f647e04fba69c28691,User logged into app,United Kingdom,HP Laptop
eb506c62bb81206d8c4f6969d4d0ec82,User Add items to cart,Nigeria,Blender
7b14a38c0295fdd436c6f06955daf6be,User logged into app,United Kingdom,HP Laptop
e6548f4af2f5b67bc9a46c52c2e0b492,User logged into app,United Kingdom,HP Laptop
cdb218ad2fa79d59c82c404127330203,User logged into app,United Kingdom,HP Laptop
8f03b2273e75e19011cd509b662d03a7,User logged into app,United Kingdom,HP Laptop
4596bcfe213c3656ade552d1bd1c4285,User logged into app,United Kingdom,HP Laptop
0ea640b09139f63871d09fa07951c132,User logged into app,United Kingdom,HP Laptop
16cf15f57943987e8a7c29cd70cea089,User logged into app,United Kingdom,HP Laptop
71ab8f91ca5135ddd06ab9d770d4c202,User logged into app,United Kingdom,HP Laptop
3b036cfbfeb12e124ed98a88ea15b799,User logged into app,United Kingdom,HP Laptop
f6fd424ceb143fcc82dc925eaf4b5ed3,User logged into app,United Kingdom,HP Laptop
21da7bff2bf66f43be02b71335c2beee,User Add items to cart,Nigeria,Blender
1561b828cc8176a7e51a7a043f6e01ad,User logged into app,United Kingdom,HP Laptop
63a1c52eb77a4c8276c09544d8e996ec,User added a new card,China,Samsung TV
b81853ef4bdf6a82a3bb36b7a0a40914,User logged into app,United Kingdom,HP Laptop
f8ccaf239f46a1cc1e4c2c4b6168aa89,User logged into app,United Kingdom,HP Laptop
964b539e8ed9f8a0996d9b92e586d0a7,User logged into app,United Kingdom,HP Laptop
c839185534a2c8b1b682d2681be5dc8f,User logged into app,United Kingdom,HP Laptop
7754f96e5d9841840544e773d42bc660,User logged into app,United Kingdom,HP Laptop
40f40f2dfe917d9ce45e0b72f9be668d,User logged into app,United Kingdom,HP Laptop
02e5a7f0aae5b5bbdd610e8f7e32a30d,User logged into app,United Kingdom,HP Laptop
a3499c548ca1b19cde82d289a019cabe,User logged into app,United Kingdom,HP Laptop
cfcfd14abd7d305ad8e578a40e4f22e2,User logged into app,United Kingdom,HP Laptop
3ad56c37ea0802ba805cd57f36adc526,User logged into app,United Kingdom,HP Laptop
b65525192708337c7ceeade0c80c52cc,User logged into app,United Kingdom,HP Laptop
ceb4f7c2a2a12d31030ce89c671e1bcf,User logged into app,United Kingdom,HP Laptop
e6f53ca19939fbc4ae8156f530e2d2d4,User logged into app,United Kingdom,HP Laptop
3b65dad04c620aa111443dfb2d5ae190,User logged into app,United Kingdom,HP Laptop
e444f2441e82c1aa6c69328be483dd48,User logged into app,United Kingdom,HP Laptop
89457475f0dfe2aff70bf8c93f5c6853,User Add items to cart,Nigeria,Blender
7cf031f7f23e4829aaa3241cd05bf0ae,User logged into app,United Kingdom,HP Laptop
2cf4e222bd25152b8ec6851a101b9eb8,User logged into app,United Kingdom,HP Laptop
9bbdaefcc979f331029aa0b6ba9b1a28,User logged into app,United Kingdom,HP Laptop
651f2ab2a103260ddf41d25bfafb50f7,User logged into app,United Kingdom,HP Laptop
87f003754bb3ef1c4e7b4265b01816ab,User checked profile,Cannada,Work Chair
2368c0580a21716fac91ca37c3feedf2,User checked profile,Cannada,Work Chair
a06750581957485f20a54b96f514bb93,User logged into app,United Kingdom,HP Laptop
5c25c836b57b547f40daab63cb1ad690,User logged into app,United Kingdom,HP Laptop
87df1e88f12f3f1c3852d0973a30eae5,User logged into app,United Kingdom,HP Laptop
f5ff1401e5e0203a08b8e078f016f5fa,User logged into app,United Kingdom,HP Laptop
8fcb7bcbe8732ca17762e845a299da16,User logged into app,United Kingdom,HP Laptop
a554c5f59cb2035a1352ef09e620d784,User cancel purchase,France,Iphone 13
ee409216bbfa9f9980ba469fb1e2ccb4,User logged into app,United Kingdom,HP Laptop
6746967ac4fc56b0c19361121c23ac5b,User logged into app,United Kingdom,HP Laptop
e5b31b71748aaab783318152fdc76969,User logged into app,United Kingdom,HP Laptop
4f3bf2c7ecaf1b99e7bb1779558c8a01,User logged into app,United Kingdom,HP Laptop
36af0d8c23d660fc2066593f65a09d44,User logged into app,United Kingdom,HP Laptop
6e13ebb9275978d9b182154908f628a4,User logged into app,United Kingdom,HP Laptop
027f36976648b3bbe8d15e8c5d1a862f,User logged into app,United Kingdom,HP Laptop
cccb1eff80b79862ad3fc32ef6c658b9,User logged into app,United Kingdom,HP Laptop
b13ae5f813d1766af28cdbfe0f15bcb5,User logged into app,United Kingdom,HP Laptop
2905bf47f80d03b3d0f63ed076e76e24,User logged into app,United Kingdom,HP Laptop
e8b2dd1f0e7ca000461c5e9b3f171396,User logged into app,United Kingdom,HP Laptop
2fbadb182d0f071e509248b7974ef68f,User logged into app,United Kingdom,HP Laptop
6c502876b3a4238165d4e73a1c3f8815,User logged-out from app,Germany,Heir Thermocool Fridge
08ffa58bdf1614e3b7ac5dfb602062b7,User logged into app,United Kingdom,HP Laptop
5e3e0d028ae691b10c4cc69fe5a7ae45,User logged into app,United Kingdom,HP Laptop
bcb3cc462b25a3d8853b0999fd58385d,User logged into app,United Kingdom,HP Laptop
d65463f391ff05370f758943ab5789da,User logged into app,United Kingdom,HP Laptop
976274d120bb14105c61152ee5109c39,User logged into app,United Kingdom,HP Laptop
86e20617db27487cf8e5abac6b14e3ad,User logged into app,United Kingdom,HP Laptop
fb5e0f529ac2e5e9aeaccd61d8c6ca3e,User checked profile,Cannada,Work Chair
7da7feafc662f064dda79630fedfb39f,User logged into app,United Kingdom,HP Laptop
c69a32d09e1a261ab00fe92f3ea852f2,User logged into app,United Kingdom,HP Laptop
97b64f6c60de1f3c7ac4396f1458ae9e,User logged into app,United Kingdom,HP Laptop
266dfcb5da9309febc1c922505b4de53,User logged into app,United Kingdom,HP Laptop
8bca25f55416a7b8bfa925f3ff50fb5c,User logged into app,United Kingdom,HP Laptop
539e0544e1de25c4925f69220b592f4a,User logged into app,United Kingdom,HP Laptop
f417f01a1593b47a05c6ba69332be85d,User logged into app,United Kingdom,HP Laptop
fc95c88303a73597ef8c0c2678e4907b,User logged into app,United Kingdom,HP Laptop
98c52a8111b6c52b3114075c54c7c757,User logged into app,United Kingdom,HP Laptop
3b70ac614639cf25b81b683a9f3e7ad5,User logged into app,United Kingdom,HP Laptop
50bd684f0889f438a1498a83fafe2c4e,User logged into app,United Kingdom,HP Laptop
0fce87dd89f5e0b071d3e2bb2326e0e4,User logged into app,United Kingdom,HP Laptop
c26485d5dfa81784fa06a8e9893d3cd9,User logged into app,United Kingdom,HP Laptop
9b1c5971ba19718dda6c04ba3c3343ef,User logged into app,United Kingdom,HP Laptop
0215a03f2222d293379f65504362ac46,User logged into app,United Kingdom,HP Laptop
76049d2e1be8e7b7ce72f4aa59683ae2,User logged into app,United Kingdom,HP Laptop
5f6dc2287b3aa007c7f7147a2e02983c,User logged into app,United Kingdom,HP Laptop
9d218118065bcd13700a0ee1f4e40dbf,User logged into app,United Kingdom,HP Laptop
6566e4d88af542609beb8dfef0bdcb2f,User logged into app,United Kingdom,HP Laptop
219417932d8103923f3efc3be12000a0,User logged into app,United Kingdom,HP Laptop
7414480a67ebfcb410cef14e2c0b0f74,User logged into app,United Kingdom,HP Laptop
c14d72eaa8f2ce7f0e775633765b6e68,User logged into app,United Kingdom,HP Laptop
a4ade1715c67ea4265a5fc856a32f165,User logged into app,United Kingdom,HP Laptop
1ee5bb2b64d48d88a97625e96ecdc0d8,User logged into app,United Kingdom,HP Laptop
32101e0d4415bfe4316fea58dfb16e79,User logged into app,United Kingdom,HP Laptop
b8c01b101be68cdff6651b9e8f5f9b52,User checked profile,Cannada,Work Chair
cff6229dc91e2d662ecebbe2e0ca419b,User logged into app,United Kingdom,HP Laptop
0a2e7832d5c484845e646a4f1aa940fd,User logged into app,United Kingdom,HP Laptop
dac1f78619798cff9fb76b7182816a3e,User Add items to cart,Nigeria,Blender
beab36e63c601586c28d3cc1e9833dcb,User logged into app,United Kingdom,HP Laptop
d0327a90cf53068ab0f497f993382700,User logged into app,United Kingdom,HP Laptop
48332ce55513ab497f6a94f0790d4a23,User logged into app,United Kingdom,HP Laptop
f800ca6ec190e46be2cbbc2986d75091,User logged into app,United Kingdom,HP Laptop
a564f6504f8cbd9fae812dea37cc6d88,User logged into app,United Kingdom,HP Laptop
6b62038146a6e051389a89b4745b38e0,User Add items to cart,Nigeria,Blender
d1041c081c543bcae4712e8a27fa2403,User Add items to cart,Nigeria,Blender
5799c33c5b4da36cbfface507be823df,User logged into app,United Kingdom,HP Laptop
bfede80309e4f3b4b85d868c912f87b6,User logged into app,United Kingdom,HP Laptop
cb2b6dab69fd48e2cf6a650a74fa84ad,User logged into app,United Kingdom,HP Laptop
376577f2aacaf57552890cc4943830ec,User logged into app,United Kingdom,HP Laptop
5c462508f17b9d186f77e51f9d866b89,User logged into app,United Kingdom,HP Laptop
a5c4ef519155d6da95af99274a28266a,User logged into app,United Kingdom,HP Laptop
66156afa1115f7fa194fdff632227da1,User logged into app,United Kingdom,HP Laptop
b925f9cc9fac2f71ecfba0b1b258c012,User logged into app,United Kingdom,HP Laptop
912b9191eee2f9f35af17ddae9bea90a,User logged into app,United Kingdom,HP Laptop
7089a1dd03d87ff68e7e8f24cf6a1b4a,User logged into app,United Kingdom,HP Laptop
5016088d3e3292df3587e43e3b77908e,User checked profile,Cannada,Work Chair
b8b134ddd40d0038eeb01ba6da1f24bd,User logged into app,United Kingdom,HP Laptop
a9b97ede7fe4428d38dfdacc92558d44,User logged into app,United Kingdom,HP Laptop
679cc606ef7525ba09709e2f3394d75e,User logged into app,United Kingdom,HP Laptop
aa518a10c1c79b970e90a59bc2a1ba13,User logged into app,United Kingdom,HP Laptop
667953f5a259096c7c63929dc75a8b2d,User logged into app,United Kingdom,HP Laptop
5b56e23c612a0e5f69a311a7b1059a0f,User logged into app,United Kingdom,HP Laptop
7424722702bce797f8d98b215fa86725,User checked profile,Cannada,Work Chair
5f81790497d8cb90665fc6733ba16f8d,User logged into app,United Kingdom,HP Laptop
ebcf525eaefc900a6aeada2af4fccd3c,User logged into app,United Kingdom,HP Laptop
2732651cd6c9921c9b498fcb1dce3c88,User logged into app,United Kingdom,HP Laptop
df6f18186fe28c8c9222f2a1f035014f,User logged into app,United Kingdom,HP Laptop
39da3bf10efd9262715b0989183d45f5,User logged into app,United Kingdom,HP Laptop
7f4c1339b7c7c0f7e4ae0f61c1ca8d40,User logged into app,United Kingdom,HP Laptop
8447c7aad7e2e3a37faee6f29cdf7d4b,User logged into app,United Kingdom,HP Laptop
cdcb1ed25334de57f2113a65fb25b443,User logged into app,United Kingdom,HP Laptop
d0873f231a252a70d8837b28509468e7,User logged into app,United Kingdom,HP Laptop
93c6ab9670c34c7c677f05ef3afa8cf1,User logged into app,United Kingdom,HP Laptop
3fe150cf9c3f31914f0b756fc7c3c91e,User logged into app,United Kingdom,HP Laptop
f39a7fee79b5921d6136d1f1bf124493,User cancel purchase,France,Iphone 13
7c62098caed57f38ce28b2cf1c3e0b5b,User logged into app,United Kingdom,HP Laptop
2ae0f5164ac9764ff162f6e1e908cf63,User logged into app,United Kingdom,HP Laptop
b911c3cbd5d58186df969c782fda1452,User logged into app,United Kingdom,HP Laptop
594e6f895ca81522a8dbd05e90a46326,User logged into app,United Kingdom,HP Laptop
1637392baaf8513e43947f5313edef59,User checked profile,Cannada,Work Chair
b1891a41626c8f185260ca21e9cf68ca,User logged into app,United Kingdom,HP Laptop
84738b72c4b61bd44a1db463d7649e95,User logged into app,United Kingdom,HP Laptop
442cc3a08a021457cb33f33a7f98937d,User logged into app,United Kingdom,HP Laptop
bf0173eb1c46caddd709581f12ff64d0,User checked profile,Cannada,Work Chair
5968a1ad4f88f27aceb45928d590d7e7,User logged into app,United Kingdom,HP Laptop
f79585030f598e99da3e10fde9b681b4,User logged into app,United Kingdom,HP Laptop
d2d94310d2bd43fabd7ec4645dc4b136,User checked profile,Cannada,Work Chair
2e9617d9f6a949607f3bd0ee38f34019,User logged into app,United Kingdom,HP Laptop
8371744c2da709b769fd60ddde1058a8,User Add items to cart,Nigeria,Blender
85d4b9d7acd8570e89c6956f9412f21e,User deleted an item,Ghana,Binatone Pressing Iron
64bdd0f1d512b31b94e67302c49ec2e6,User checked profile,Cannada,Work Chair
92b03d1f1aa5f1cba411c92e60ed9daf,User logged into app,United Kingdom,HP Laptop
02816c3c7a95819f813b8cf3dfc1e4d8,User logged into app,United Kingdom,HP Laptop
31397278a7e9d1efeea1097ba6fdbc4c,User placed an order,United States,LG Air condition
21ad66fa8e61832732cd284be5607dad,User deleted an item,Ghana,Binatone Pressing Iron
fd76a2aa2fee607ea2167a348a5b6c50,User logged into app,United Kingdom,HP Laptop
b1431742cfdb050b1d7f89c695f0c332,User logged into app,United Kingdom,HP Laptop
a52ec75ab20659285f74270983c798a3,User checked profile,Cannada,Work Chair
5f8773a291807c0c670b2b168886ed92,User logged into app,United Kingdom,HP Laptop
9aa9bc6b17f027d865c8558501095d1f,User logged-out from app,Germany,Heir Thermocool Fridge
6422575d89b788a1deb899d15a6a78de,User logged into app,United Kingdom,HP Laptop
1d138befeaac90546a8dc0d6cd299100,User added a new card,China,Samsung TV
e94cbc9cb783dc188978e5e6a570575a,User Add items to cart,Nigeria,Blender
8063d22087a59747f82dce5b467cb187,User logged into app,United Kingdom,HP Laptop
550375aa6c7e52d26f208d9c310c516c,User logged-out from app,Germany,Heir Thermocool Fridge
61b9658e4d05235849ae221aa852f0b9,User logged into app,United Kingdom,HP Laptop
e0f33631eb23687283842eefb0bf3cb7,User logged into app,United Kingdom,HP Laptop
8e952fff327830afc5178dfd754ae064,User logged into app,United Kingdom,HP Laptop
f68470170cb6ce7b141dd4e1d5b591e7,User logged into app,United Kingdom,HP Laptop
2f2abf21469436401ef398f76be6f344,User logged into app,United Kingdom,HP Laptop
b644561e945e6557b93d57ca0a9697b4,User logged into app,United Kingdom,HP Laptop
2faf1c6ce26b97b159cb6fd0b803d530,User added a new card,China,Samsung TV
0a8e55093b8f633430012ff20b38d67e,User logged into app,United Kingdom,HP Laptop
15a1feb5b392b84769d43ebf6c8365cc,User logged into app,United Kingdom,HP Laptop
135052c8e2968edcfe994084f1415016,User logged into app,United Kingdom,HP Laptop
9bf5a17cd5b19e7f7d964ff54087d722,User Add items to cart,Nigeria,Blender
42e732bb5540f0a803c89fa9fdd8f09b,User logged into app,United Kingdom,HP Laptop
b819de8bffc0b322e18deb53d9e8dfae,User logged into app,United Kingdom,HP Laptop
4ec395ae2ca2c49b2b2a3575d1c5500f,User logged into app,United Kingdom,HP Laptop
d5916f5d51ab129964257dbb42fbb1a9,User Add items to cart,Nigeria,Blender
a5cfcd371ef26ad9005fc37067a0f31e,User logged into app,United Kingdom,HP Laptop
6fec9ffab74f71540e833d073c9e8c7b,User logged into app,United Kingdom,HP Laptop
36e7e45151c4c5cbf6686ca408e67e77,User logged into app,United Kingdom,HP Laptop
1d603c528eb1a39258bf29aff48b0c39,User placed an order,United States,LG Air condition
f2b1a423118ca8d215b21d0cb278f108,User logged into app,United Kingdom,HP Laptop
afc43159cc2297954b7a9c54f49ea847,User logged into app,United Kingdom,HP Laptop
2d4a3eec970006d5b5334026cac04704,User logged into app,United Kingdom,HP Laptop
a3742d898bc267ad7953cc312f4219bf,User logged into app,United Kingdom,HP Laptop
eec643b2b54ab95e1f4f9427c7606926,User logged into app,United Kingdom,HP Laptop
e79ac36f7d1c75fe11c9097fffc43680,User logged into app,United Kingdom,HP Laptop
4efe508fc99f4db692b58b009a32c48f,User logged into app,United Kingdom,HP Laptop
cf4d2c104acfd5e5359289c7a986437a,User logged into app,United Kingdom,HP Laptop
537d727c7a5ee6a8aef06124c3f42699,User logged into app,United Kingdom,HP Laptop
ab50aa3f762b959f1c6b4b4dcd1e198d,User logged into app,United Kingdom,HP Laptop
1838a13c907e0c028e05bd25e9446a29,User logged into app,United Kingdom,HP Laptop
38012a8f01148446115503017f01fea8,User logged into app,United Kingdom,HP Laptop
c175f25f48b848888b89e666ff77769c,User logged into app,United Kingdom,HP Laptop
147afe81d43d6d76884b4bb6f66bf9dd,User logged into app,United Kingdom,HP Laptop
a7d6e4c5b2728fa9d025c249626a2e00,User logged into app,United Kingdom,HP Laptop
3c717aa7edbb8f596a9c2b388aee9d14,User logged into app,United Kingdom,HP Laptop
80f6b88c601824b9f65ce7a5426b988b,User logged into app,United Kingdom,HP Laptop
25294b03217d6acce5458567ede57b94,User logged into app,United Kingdom,HP Laptop
7f57040a6d8ce76fe1dc2f5d86f240a3,User deleted an item,Ghana,Binatone Pressing Iron
a743a0476c51e6a8602dbf1a01ea2497,User logged into app,United Kingdom,HP Laptop
bcb3556eb2300c104440aa39c36ea681,User logged into app,United Kingdom,HP Laptop
8d862bb7c00c815554f9b83b56048ef4,User logged into app,United Kingdom,HP Laptop
a869396c1cd6697ebd7cd1397fc919cf,User logged into app,United Kingdom,HP Laptop
cc4003fb4105186aa5be5ad87ec0b87f,User logged into app,United Kingdom,HP Laptop
cede829e102e9a679c4b4dcb7ad0b089,User logged into app,United Kingdom,HP Laptop
